Player,tgt_per_game,tgt_pct_per_game
James Wright 2017,1.4615,0.0414
Jamison Crowder 2016,4.875,0.1379
Jamison Crowder 2017,6.1875,0.1638
Jamison Crowder 2018,6.8667,0.2034
Jamison Crowder 2019,5.5556,0.2037
Jamize Olawale 2014,0.6875,0.0216
Jamize Olawale 2015,0.375,0.0109
Jamize Olawale 2016,0.7857,0.0202
Jamize Olawale 2017,0.875,0.0237
Jamize Olawale 2018,0.5833,0.0147
Jamize Olawale 2019,0.25,0.0076
Janarion Grant 2019,0.0,0.0
Jared Abbrederis 2016,1.6,0.0382
Jared Abbrederis 2017,0.4,0.0108
Jared Abbrederis 2018,1.0,0.0234
Jared Cook 2014,5.3125,0.1653
Jared Cook 2015,6.125,0.1853
Jared Cook 2016,4.6875,0.1745
Jared Cook 2017,5.1,0.1474
Jared Cook 2018,5.375,0.1634
Jared Cook 2019,6.3125,0.1833
Jarius Wright 2014,2.6875,0.0825
Jarius Wright 2015,3.875,0.1219
Jarius Wright 2016,3.125,0.1165
Jarius Wright 2017,1.75,0.0522
Jarius Wright 2018,1.5625,0.0492
Jarius Wright 2019,3.75,0.1079
Jaron Brown 2014,1.0625,0.0296
Jaron Brown 2015,2.0667,0.061
Jaron Brown 2016,1.5,0.041
Jaron Brown 2017,3.0,0.0766
Jaron Brown 2018,4.3125,0.1138
Jaron Brown 2019,1.3333,0.0548
Jarrett Boykin 2014,5.1875,0.1521
Jarrett Boykin 2015,0.9231,0.0274
Jarryd Hayne 2016,0.875,0.0275
Jarvis Landry 2015,7.0,0.1879
Jarvis Landry 2016,10.4375,0.2866
Jarvis Landry 2017,8.1875,0.2756
Jarvis Landry 2018,10.0625,0.2782
Jarvis Landry 2019,9.25,0.2647
Jason Avant 2014,4.75,0.15
Jason Avant 2015,3.9182,0.11499999999999999
Jason Avant 2016,1.5,0.0478
Jason Croom 2019,2.3333,0.0791
Jason Snelling 2014,2.4286,0.0596
Jason Vander Laan 2018,0.0,0.0
Jason Witten 2014,6.9375,0.1883
Jason Witten 2015,5.625,0.1947
Jason Witten 2016,6.5,0.2051
Jason Witten 2017,5.9375,0.1902
Jason Witten 2018,5.4375,0.1806
Javon Wims 2019,1.25,0.0481
Javontee Herndon 2016,4.125,0.1149
Javontee Herndon 2017,,
Javorius Allen 2016,3.875,0.0935
Javorius Allen 2017,0.5,0.0102
Javorius Allen 2018,3.75,0.1088
Javorius Allen 2019,3.0714,0.072
Jawill Davis 2019,1.3333,0.0334
Jay Ajayi 2016,1.2222,0.0319
Jay Ajayi 2017,2.3333,0.0745
Jay Ajayi 2018,2.42855,0.06609999999999999
Jay Ajayi 2019,1.5,0.0331
Jay Prosch 2015,0.25,0.0067
Jay Prosch 2016,0.0625,0.0016
Jay Prosch 2017,0.0667,0.0019
Jay Prosch 2018,0.25,0.0084
Jaydon Mickens 2018,1.1,0.0312
Jaydon Mickens 2019,0.0,0.0
Jaylen Samuels 2019,1.9333,0.0492
Je'Ron Hamm 2016,0.0,0.0
Je'Ron Hamm 2017,1.0,0.0303
Jed Collins 2014,1.125,0.0288
Jed Collins 2015,0.375,0.0089
Jeff Cumberland 2014,2.6667,0.0924
Jeff Cumberland 2015,2.9375,0.0983
Jeff Cumberland 2016,0.9333,0.0217
Jeff Cumberland 2017,,
Jeff Cumberland 2018,0.4286,0.0124
Jeff Demps 2014,1.5,0.0376
Jeff Heuerman 2017,1.5455,0.0453
Jeff Heuerman 2018,1.2857,0.0392
Jeff Heuerman 2019,4.4545,0.1258
Jeff Janis 2015,0.6667,0.0303
Jeff Janis 2016,0.75,0.0224
Jeff Janis 2017,1.1875,0.0262
Jeff Janis 2018,0.3125,0.0094
Jeff Maehl 2014,0.6,0.0169
Jeff Maehl 2015,0.75,0.0187
Jeff Wilson 2019,2.5,0.069
Jehu Chesson 2018,0.3333,0.0097
Jehu Chesson 2019,0.3333,0.0102
Jerell Adams 2017,1.6154,0.046
Jerell Adams 2018,0.6875,0.0214
Jeremy Butler 2016,5.5,0.1352
Jeremy Butler 2017,0.5,0.0159
Jeremy Ebert 2014,1.75,0.0537
Jeremy Hill 2015,2.0,0.065
Jeremy Hill 2016,1.1875,0.04
Jeremy Hill 2017,1.8,0.0503
Jeremy Hill 2018,0.7143,0.0246
Jeremy Hill 2019,1.0,0.0256
Jeremy Kerley 2014,6.0,0.2028
Jeremy Kerley 2015,4.6875,0.151
Jeremy Kerley 2016,1.625,0.0359
Jeremy Kerley 2017,7.1875,0.2447
Jeremy Kerley 2018,3.375,0.1212
Jeremy Kerley 2019,4.0,0.125
Jeremy Langford 2016,2.625,0.0856
Jeremy Langford 2017,2.25,0.0738
Jeremy Langford 2019,0.0,0.0
Jeremy Maclin 2015,9.0,0.2366
Jeremy Maclin 2016,8.2667,0.2949
Jeremy Maclin 2017,6.3333,0.1888
Jeremy Maclin 2018,6.0,0.1955
Jeremy McNichols 2018,0.0,0.0
Jeremy McNichols 2019,0.0,0.0
Jeremy Ross 2014,0.83335,0.020450000000000003
Jeremy Ross 2015,2.1875,0.0586
Jeremy Ross 2016,1.4,0.0341
Jeremy Ross 2017,1.0,0.0238
Jeremy Sprinkle 2018,0.2727,0.0085
Jeremy Sprinkle 2019,0.5625,0.023
Jeremy Stewart 2014,0.1538,0.0057
Jeremy Stewart 2015,0.0,0.0
Jerick McKinnon 2015,3.7273,0.112
Jerick McKinnon 2016,1.8125,0.0741
Jerick McKinnon 2017,3.5333,0.0938
Jerick McKinnon 2018,4.25,0.1292
Jermaine Gresham 2014,4.8571,0.1393
Jermaine Gresham 2015,5.3333,0.1713
Jermaine Gresham 2016,2.1333,0.0698
Jermaine Gresham 2017,3.9333,0.1017
Jermaine Gresham 2018,3.2857,0.0869
Jermaine Gresham 2019,0.9231,0.0351
Jermaine Kearse 2014,2.375,0.0915
Jermaine Kearse 2015,4.6,0.1716
Jermaine Kearse 2016,4.25,0.1429
Jermaine Kearse 2017,5.5625,0.1611
Jermaine Kearse 2018,6.375,0.2138
Jermaine Kearse 2019,5.4286,0.1718
Jermichael Finley 2014,5.6667,0.1673
Jerome Cunningham 2016,1.7778,0.0416
Jerome Cunningham 2019,1.0,0.0238
Jerome Felton 2014,0.6154,0.0171
Jerome Felton 2015,0.125,0.0031
Jerome Felton 2016,0.125,0.0049
Jerome Felton 2017,0.6,0.0175
Jerome Simpson 2014,6.25,0.202
Jerome Simpson 2016,3.8,0.11
Jeron Mastrud 2014,0.8125,0.0264
Jerrel Jernigan 2014,3.0,0.0848
Jerrel Jernigan 2015,4.5,0.1386
Jerricho Cotchery 2014,4.75,0.1323
Jerricho Cotchery 2015,5.2,0.1586
Jerricho Cotchery 2016,3.8571,0.1234
Jesse James 2016,1.375,0.0331
Jesse James 2017,3.75,0.1008
Jesse James 2018,4.0,0.1008
Jesse James 2019,2.4375,0.0573
Jim Dray 2014,2.0,0.0588
Jim Dray 2015,1.6875,0.0569
Jim Dray 2016,1.0,0.0296
Jim Dray 2017,0.0,0.0
Jim Dray 2018,0.0,0.0
Jimmy Graham 2014,8.875,0.2199
Jimmy Graham 2015,7.8125,0.1915
Jimmy Graham 2016,6.7273,0.2398
Jimmy Graham 2017,5.9375,0.183
Jimmy Graham 2018,5.9375,0.1768
Jimmy Graham 2019,5.6875,0.1419
JoJo Natson 2018,0.8333,0.0241
JoJo Natson 2019,0.0,0.0
Joe Anderson 2014,0.1667,0.0048
Joe Banyard 2015,0.7333,0.0244
Joe Banyard 2016,0.0,0.0
Joe Banyard 2017,0.0,0.0
Joe Banyard 2018,0.0,0.0
Joe Kerridge 2018,0.25,0.0072
Joe McKnight 2015,3.5,0.14
Joe Mixon 2018,2.4286,0.0887
Joe Mixon 2019,3.9286,0.1266
Joe Morgan 2015,2.0,0.0445
Joe Morgan 2016,0.0,0.0
Joel Dreessen 2014,0.6923,0.0159
Joey Iosefa 2016,0.0,0.0
John Brown 2015,6.4375,0.1832
John Brown 2016,6.4615,0.1905
John Brown 2017,4.5833,0.1134
John Brown 2018,5.5,0.1479
John Brown 2019,6.0625,0.1775
John Carlson 2014,3.6923,0.1182
John Carlson 2015,3.375,0.0969
John Conner 2014,0.8462,0.024
John Conner 2015,0.25,0.0086
John Crockett 2016,0.0,0.0
John Crockett 2017,,
John Kelly 2019,0.75,0.0294
John Kuhn 2014,1.2667,0.038
John Kuhn 2015,0.25,0.0083
John Kuhn 2016,0.625,0.0177
John Kuhn 2017,1.25,0.0314
John Kuhn 2018,0.0,0.0
John Phillips 2014,0.4,0.0127
John Phillips 2015,0.0625,0.002
John Phillips 2016,0.6875,0.0177
John Phillips 2017,0.875,0.02215
John Phillips 2018,0.0,0.0
John Phillips 2019,0.375,0.0116
John Ross 2018,0.6667,0.0217
John Ross 2019,4.4615,0.1463
Johnathan Franklin 2014,0.5,0.0135
Johnny Holton 2017,0.2143,0.0057
Johnny Holton 2018,1.125,0.033
Johnny Holton 2019,1.0,0.0303
Johnny Mundt 2019,0.1,0.0037
Joique Bell 2014,4.3125,0.1166
Joique Bell 2015,3.5333,0.0978
Joique Bell 2016,2.0769,0.0599
Joique Bell 2017,0.16665,0.0049
Jon Baldwin 2014,1.2857,0.0561
Jonas Gray 2015,0.375,0.0097
Jonas Gray 2016,0.83335,0.024550000000000002
Jonathan Dwyer 2014,0.7333,0.0201
Jonathan Dwyer 2015,1.5,0.0428
Jonathan Grimes 2014,3.0,0.0882
Jonathan Grimes 2015,0.5,0.013
Jonathan Grimes 2016,2.2143,0.0563
Jonathan Grimes 2017,1.8,0.0477
Jonathan Stewart 2014,1.1667,0.0352
Jonathan Stewart 2015,2.3846,0.0796
Jonathan Stewart 2016,1.6154,0.0518
Jonathan Stewart 2017,1.6154,0.0496
Jonathan Stewart 2018,1.0,0.0326
Jonathan Stewart 2019,0.0,0.0
Jonathan Williams 2017,0.1818,0.0084
Jonathan Williams 2019,0.3333,0.0068
Jonnu Smith 2018,1.875,0.0615
Jonnu Smith 2019,2.3846,0.0866
Jordan Akins 2019,1.5625,0.0496
Jordan Cameron 2014,7.8667,0.1868
Jordan Cameron 2015,4.8,0.1767
Jordan Cameron 2016,4.375,0.1257
Jordan Cameron 2017,3.6667,0.0993
Jordan Franks 2019,1.0,0.0302
Jordan Howard 2017,3.3333,0.0923
Jordan Howard 2018,2.0,0.0688
Jordan Howard 2019,1.6875,0.0531
Jordan Leggett 2018,,
Jordan Leggett 2019,1.6667,0.0535
Jordan Matthews 2015,6.4375,0.169
Jordan Matthews 2016,8.0,0.2159
Jordan Matthews 2017,8.2857,0.2306
Jordan Matthews 2018,3.6,0.1235
Jordan Matthews 2019,2.0,0.0558
Jordan Norwood 2016,2.9091,0.0746
Jordan Norwood 2017,2.5,0.0709
Jordan Payton 2017,0.75,0.0168
Jordan Reed 2014,6.5556,0.1762
Jordan Reed 2015,5.9091,0.1695
Jordan Reed 2016,8.1429,0.2402
Jordan Reed 2017,7.4167,0.1922
Jordan Reed 2018,5.8333,0.1742
Jordan Reed 2019,6.4615,0.2076
Jordan Taylor 2017,1.5625,0.0424
Jordan Taylor 2018,2.0,0.0558
Jordan Thomas 2019,1.6875,0.0599
Jordan Thompson 2015,,
Jordan Todman 2014,1.625,0.0452
Jordan Todman 2015,2.3125,0.0675
Jordan Todman 2016,0.1818,0.0036
Jordan Todman 2017,0.0625,0.0022
Jordan Todman 2018,0.0,0.0
Jordan Wilkins 2019,1.0625,0.0271
Jordy Nelson 2014,7.9375,0.2449
Jordy Nelson 2015,9.4375,0.2841
Jordy Nelson 2017,9.5,0.2557
Jordy Nelson 2018,5.8667,0.1792
Jordy Nelson 2019,5.8667,0.1785
Jorvorskie Lane 2015,0.1111,0.0056
Jorvorskie Lane 2016,0.125,0.0034
Joseph Fauria 2014,1.875,0.0461
Joseph Fauria 2015,1.7143,0.0474
Joseph Randle 2014,0.8333,0.0241
Joseph Randle 2015,0.3125,0.0116
Joseph Randle 2016,1.6667,0.0459
Josh Adams 2019,1.0,0.0311
Josh Bellamy 2014,0.0,0.0
Josh Bellamy 2015,0.25,0.0074
Josh Bellamy 2016,2.125,0.0677
Josh Bellamy 2017,2.375,0.0773
Josh Bellamy 2018,3.0667,0.091
Josh Bellamy 2019,1.625,0.0544
Josh Boyce 2014,2.375,0.0521
Josh Boyce 2015,0.0,0.0
Josh Cooper 2014,2.8,0.0716
Josh Cribbs 2014,0.3333,0.0167
Josh Cribbs 2015,0.1667,0.0039
Josh Doctson 2017,3.0,0.0685
Josh Doctson 2018,4.875,0.1462
Josh Doctson 2019,5.2667,0.1752
Josh Ferguson 2017,1.625,0.0425
Josh Ferguson 2018,0.4,0.0124
Josh Gordon 2014,11.3571,0.2721
Josh Gordon 2015,9.4,0.3086
Josh Gordon 2017,,
Josh Gordon 2018,8.6,0.2622
Josh Gordon 2019,4.5908999999999995,0.1239
Josh Harris 2015,0.0,0.0
Josh Hill 2014,0.7143,0.0198
Josh Hill 2015,1.25,0.0326
Josh Hill 2016,1.875,0.0473
Josh Hill 2017,2.4444,0.0617
Josh Hill 2018,1.375,0.0434
Josh Hill 2019,1.5,0.0456
Josh Huff 2015,1.5,0.0391
Josh Huff 2016,2.6667,0.0643
Josh Huff 2017,2.4642999999999997,0.08
Josh Malone 2018,1.5455,0.0601
Josh Malone 2019,0.5556,0.015
Josh Morgan 2014,2.4286,0.0655
Josh Morgan 2015,1.3571,0.0343
Josh Perkins 2019,1.2222,0.03
Josh Reynolds 2018,1.5,0.0455
Josh Reynolds 2019,3.3125,0.0923
Josh Robinson 2016,1.2,0.0363
Josh Vaughan 2014,2.0,0.0465
JuJu Smith-Schuster 2018,5.6429,0.1744
JuJu Smith-Schuster 2019,10.375,0.24
Julian Edelman 2014,9.4375,0.2494
Julian Edelman 2015,9.5714,0.2572
Julian Edelman 2016,9.7778,0.239
Julian Edelman 2017,9.9375,0.2948
Julian Edelman 2019,9.0,0.2601
Julian Talley 2015,0.0,0.0
Julio Jones 2014,11.8,0.2795
Julio Jones 2015,10.8667,0.2833
Julio Jones 2016,12.6875,0.3298
Julio Jones 2017,9.2143,0.2743
Julio Jones 2018,9.25,0.2909
Julio Jones 2019,10.625,0.2819
Julius Thomas 2014,6.4286,0.1502
Julius Thomas 2015,4.7692,0.1311
Julius Thomas 2016,6.6667,0.1768
Julius Thomas 2017,5.6667,0.1329
Julius Thomas 2018,4.4286,0.1245
Junior Hemingway 2014,1.1875,0.0391
Junior Hemingway 2015,1.5,0.048
Juron Criner 2014,8.0,0.1569
Justice Cunningham 2014,1.0,0.027
Justice Cunningham 2016,0.0,0.0
Justin Blackmon 2014,12.0,0.3074
Justin Brown 2015,2.625,0.0754
Justin Davis 2018,0.0,0.0
Justin Davis 2019,0.0,0.0
Justin Forsett 2014,1.7778,0.0457
Justin Forsett 2015,3.6875,0.1047
Justin Forsett 2016,4.1,0.0999
Justin Forsett 2017,2.8888999999999996,0.07616666666666666
Justin Hardee 2018,0.0,0.0
Justin Hardee 2019,0.0625,0.002
Justin Hardy 2016,4.0,0.1042
Justin Hardy 2017,2.0667,0.0621
Justin Hardy 2018,1.8125,0.0545
Justin Hardy 2019,1.375,0.0338
Justin Hunter 2014,3.0,0.0944
Justin Hunter 2015,5.5833,0.1745
Justin Hunter 2016,3.4444,0.1119
Justin Hunter 2017,0.95835,0.0332
Justin Hunter 2018,1.4286,0.0392
Justin Hunter 2019,2.6,0.0665
Justin Jackson 2019,2.1111,0.0631
Justin Perillo 2016,1.4444,0.0355
Justin Perillo 2017,0.5556,0.0146
Justin Watson 2019,0.25,0.007
Juwan Thompson 2015,0.4667,0.0146
Juwan Thompson 2016,0.6,0.0138
Juwan Thompson 2017,0.1429,0.0037
KaDeem Carey 2015,0.4286,0.0128
KaDeem Carey 2016,0.3,0.0093
KaDeem Carey 2017,0.5833,0.0189
Kaelin Clay 2016,0.0,0.0
Kaelin Clay 2017,,
Kaelin Clay 2018,1.45835,0.055650000000000005
Kaelin Clay 2019,0.0,0.0
Kalen Ballage 2019,0.9167,0.0392
Kamar Aiken 2015,2.0625,0.0619
Kamar Aiken 2016,7.9375,0.1943
Kamar Aiken 2017,3.125,0.0753
Kamar Aiken 2018,2.9333,0.0911
Kamar Aiken 2019,1.4,0.0295
Kapri Bibbs 2016,0.0,0.0
Kapri Bibbs 2017,0.3333,0.0102
Kapri Bibbs 2018,5.6667,0.1684
Kapri Bibbs 2019,2.15,0.06495000000000001
Kareem Hunt 2018,3.9375,0.1209
Kareem Hunt 2019,3.1818,0.0908
Karlos Williams 2016,1.2727,0.0444
Kasen Williams 2016,1.0,0.0345
Kasen Williams 2017,1.0,0.0286
Kasen Williams 2018,2.5714,0.0704
Kassim Osgood 2014,0.0714,0.0034
Kassim Osgood 2015,0.0769,0.0017
Keavon Milton 2014,0.0,0.0
Keavon Milton 2015,0.0,0.0
Keelan Cole 2018,5.1875,0.1556
Keelan Cole 2019,4.375,0.1235
Keenan Allen 2014,6.9333,0.205
Keenan Allen 2015,8.6429,0.249
Keenan Allen 2016,11.125,0.2586
Keenan Allen 2017,7.0,0.1944
Keenan Allen 2018,9.9375,0.2768
Keenan Allen 2019,8.5625,0.2766
Keenan Reynolds 2019,0.0,0.0
Keith Ford 2019,2.5,0.0718
Keith Kirkwood 2019,2.625,0.0887
Keith Marshall 2017,,
Keith Mumphery 2016,2.0,0.0452
Keith Mumphery 2017,1.0909,0.0306
Keith Smith 2019,0.4375,0.0141
Keke Coutee 2019,6.8333,0.2189
Kellen Davis 2014,0.2667,0.0091
Kellen Davis 2015,0.5,0.0118
Kellen Davis 2016,0.6875,0.0187
Kellen Davis 2017,0.1429,0.0042
Kellen Winslow Jr 2014,3.9167,0.1284
Kelvin Benjamin 2015,9.0625,0.2762
Kelvin Benjamin 2017,7.375,0.2157
Kelvin Benjamin 2018,5.4375,0.1893
Kelvin Benjamin 2019,3.4166999999999996,0.1117
Kenbrell Thompkins 2014,5.75,0.1438
Kenbrell Thompkins 2015,4.29165,0.0892
Kenbrell Thompkins 2016,4.7143,0.1212
Kenbrell Thompkins 2017,,
Kendall Gaskins 2016,1.1111,0.0237
Kendall Hunter 2014,0.25,0.01
Kendall Hunter 2016,0.0,0.0
Kendall Wright 2014,8.6875,0.2618
Kendall Wright 2015,6.6429,0.22
Kendall Wright 2016,6.0,0.1811
Kendall Wright 2017,3.9091,0.1322
Kendall Wright 2018,5.6875,0.1778
Kendrick Bourne 2018,3.0909,0.0867
Kendrick Bourne 2019,4.125,0.1277
Kenjon Barner 2014,0.4286,0.012
Kenjon Barner 2016,1.2,0.034
Kenjon Barner 2017,0.8462,0.0187
Kenjon Barner 2018,0.6154,0.0189
Kenjon Barner 2019,0.125,0.0023
Kennard Backman 2016,0.0,0.0
Kenneth Dixon 2017,3.4167,0.0799
Kenneth Dixon 2019,1.1667,0.051
Kenneth Farrow 2017,1.2308,0.0355
Kenny Britt 2014,2.9167,0.0834
Kenny Britt 2015,5.25,0.1662
Kenny Britt 2016,4.5,0.1582
Kenny Britt 2017,7.4,0.2257
Kenny Britt 2018,2.94445,0.08095
Kenny Golladay 2018,4.3636,0.131
Kenny Golladay 2019,7.8667,0.2227
Kenny Stills 2014,3.125,0.0788
Kenny Stills 2015,5.5333,0.1439
Kenny Stills 2016,3.9375,0.102
Kenny Stills 2017,5.0625,0.174
Kenny Stills 2018,6.5625,0.1775
Kenny Stills 2019,4.2667,0.1697
Kenyan Drake 2017,0.625,0.023
Kenyan Drake 2018,3.0,0.0787
Kenyan Drake 2019,4.5625,0.1695
Keon Hatcher 2019,0.6667,0.0202
Kerry Taylor 2014,4.2857,0.115
Kerryon Johnson 2019,3.9,0.1061
Kerwynn Williams 2014,0.0,0.0
Kerwynn Williams 2015,1.2,0.0383
Kerwynn Williams 2016,0.3333,0.0114
Kerwynn Williams 2017,0.2,0.0061
Kerwynn Williams 2018,0.9375,0.0271
Keshawn Martin 2014,2.5,0.0611
Keshawn Martin 2015,0.75,0.0277
Keshawn Martin 2016,4.1111,0.1178
Keshawn Martin 2017,0.0,0.0
Kevin Brock 2014,1.5,0.0412
Kevin Brock 2015,0.4286,0.0138
Kevin Cone 2014,0.0625,0.0014
Kevin Dorsey 2015,0.6667,0.0278
Kevin McDermott 2016,0.0,0.0
Kevin McDermott 2017,0.0,0.0
Kevin McDermott 2018,0.0,0.0
Kevin McDermott 2019,0.0,0.0
Kevin Norwood 2015,1.1111,0.041
Kevin Norwood 2016,1.0,0.027
Kevin Norwood 2017,,
Kevin Ogletree 2014,3.5416499999999997,0.09910000000000001
Kevin Ogletree 2015,1.2857,0.0341
Kevin White 2017,9.0,0.2545
Kevin White 2018,4.0,0.1
Kevin White 2019,0.8889,0.029
Khadarel Hodge 2019,0.25,0.006
Khari Lee 2016,0.3333,0.0108
Khari Lee 2017,0.125,0.0035
Khari Lee 2018,0.0,0.0
Khari Lee 2019,0.5,0.0152
Khiry Robinson 2014,0.0,0.0
Khiry Robinson 2015,1.2222,0.0288
Khiry Robinson 2016,2.5,0.0589
Khiry Robinson 2017,0.0,0.0
Kiero Small 2015,0.0,0.0
Kivon Cartwright 2017,,
Knile Davis 2014,0.9375,0.0309
Knile Davis 2015,1.5,0.0465
Knile Davis 2016,0.2143,0.0071
Knile Davis 2017,0.7778,0.0202
Knowshon Moreno 2014,4.625,0.1097
Knowshon Moreno 2015,0.3333,0.0108
Kolby Listenbee 2017,,
Konrad Reuland 2014,0.3,0.0085
Konrad Reuland 2016,0.0,0.0
Kory Sperry 2014,0.125,0.0032
Kris Durham 2014,5.3125,0.1331
Kris Durham 2015,2.75,0.0828
Kyle Adams 2014,0.0,0.0
Kyle Carter 2018,0.0,0.0
Kyle Juszczyk 2014,0.0625,0.002
Kyle Juszczyk 2015,1.6875,0.0562
Kyle Juszczyk 2016,3.5,0.0881
Kyle Juszczyk 2017,3.0625,0.0748
Kyle Juszczyk 2018,3.0,0.0869
Kyle Juszczyk 2019,2.5,0.0788
Kyle Miller 2016,0.0,0.0
Kyle Rudolph 2014,5.75,0.1683
Kyle Rudolph 2015,3.7778,0.122
Kyle Rudolph 2016,4.5625,0.1682
Kyle Rudolph 2017,8.25,0.2284
Kyle Rudolph 2018,5.0625,0.1525
Kyle Rudolph 2019,5.0625,0.1407
Kyle Williams 2014,1.5,0.05745
LaMichael James 2014,0.3,0.0109
LaMichael James 2015,0.25,0.00695
LaMichael James 2016,0.0,0.0
LaRod Stephens-Howling 2014,3.0,0.0909
LaRon Byrd 2015,0.0,0.0
LaRon Byrd 2017,,
LaVon Brazill 2014,2.7,0.0704
Ladarius Green 2014,1.8125,0.0554
Ladarius Green 2015,1.7857,0.0565
Ladarius Green 2016,4.8462,0.1247
Ladarius Green 2017,5.6667,0.1689
Lamar Miller 2014,2.1875,0.0616
Lamar Miller 2015,3.25,0.0883
Lamar Miller 2016,3.5625,0.103
Lamar Miller 2017,2.7857,0.0762
Lamar Miller 2018,2.8125,0.0871
Lamar Miller 2019,2.5,0.0876
Lance Dunbar 2014,0.7778,0.0186
Lance Dunbar 2015,1.375,0.0469
Lance Dunbar 2016,5.75,0.1774
Lance Dunbar 2017,2.0,0.0619
Lance Dunbar 2018,0.75,0.0216
Lance Kendricks 2014,3.0667,0.0985
Lance Kendricks 2015,2.375,0.0761
Lance Kendricks 2016,2.6667,0.0975
Lance Kendricks 2017,5.4375,0.1638
Lance Kendricks 2018,2.1875,0.0588
Lance Kendricks 2019,1.625,0.0436
Lance Lenoir Jr 2019,0.0,0.0
Lance Moore 2014,4.1538,0.0999
Lance Moore 2015,1.8571,0.0445
Lance Moore 2016,3.0714,0.0737
Laquon Treadwell 2017,0.3333,0.0076
Laquon Treadwell 2018,2.1875,0.0641
Laquon Treadwell 2019,3.5333,0.0926
Larry Donnell 2015,5.75,0.1544
Larry Donnell 2016,5.125,0.1465
Larry Donnell 2017,1.6923,0.0429
Larry Fitzgerald 2014,8.4375,0.2542
Larry Fitzgerald 2015,7.3571,0.2122
Larry Fitzgerald 2016,9.125,0.2797
Larry Fitzgerald 2017,9.4,0.2403
Larry Fitzgerald 2018,10.0625,0.2816
Larry Fitzgerald 2019,7.0,0.2279
Larry Pinkard 2018,0.25,0.0092
Latavius Murray 2015,1.5333,0.0407
Latavius Murray 2016,3.2,0.0827
Latavius Murray 2017,3.0714,0.0804
Latavius Murray 2018,1.0625,0.033
Latavius Murray 2019,1.625,0.0407
Lavelle Hawkins 2014,0.0,0.0
Le'Veon Bell 2014,5.0769,0.1353
Le'Veon Bell 2015,6.5625,0.1737
Le'Veon Bell 2016,4.3333,0.1552
Le'Veon Bell 2017,7.8333,0.2135
Le'Veon Bell 2018,7.0667,0.1902
LeGarrette Blount 2014,0.3125,0.0067
LeGarrette Blount 2015,0.7636499999999999,0.0199
LeGarrette Blount 2016,0.5833,0.015
LeGarrette Blount 2017,0.5,0.0159
LeGarrette Blount 2018,0.5,0.0131
LeGarrette Blount 2019,0.9375,0.0288
LeRon McClain 2014,0.1875,0.0077
LeSean McCoy 2014,4.0,0.1233
LeSean McCoy 2015,2.4375,0.0604
LeSean McCoy 2016,4.1667,0.1408
LeSean McCoy 2017,3.8667,0.1355
LeSean McCoy 2018,4.8125,0.166
LeSean McCoy 2019,3.2857,0.106
Lee Smith 2014,0.5625,0.0198
Lee Smith 2015,0.5714,0.0218
Lee Smith 2016,0.8667,0.026
Lee Smith 2017,1.5,0.0365
Lee Smith 2018,0.6875,0.0206
Lee Smith 2019,0.6875,0.0182
Leon Washington 2014,0.25,0.0064
Leon Washington 2015,1.9375,0.061
Leonard Fournette 2018,3.6923,0.1169
Leonard Fournette 2019,3.25,0.1296
Leonard Hankerson 2014,5.0,0.1368
Leonard Hankerson 2015,1.0,0.0312
Leonard Hankerson 2016,1.9166666666666667,0.050633333333333336
Leonte Carroo 2017,0.4286,0.0148
Leonte Carroo 2018,1.0,0.0246
Leonte Carroo 2019,0.4444,0.0162
Lestar Jean 2014,0.7273,0.0214
Levine Toilolo 2014,1.0,0.0217
Levine Toilolo 2015,3.3125,0.0839
Levine Toilolo 2016,0.75,0.019
Levine Toilolo 2017,1.1875,0.0353
Levine Toilolo 2018,0.9333,0.0307
Levine Toilolo 2019,1.5,0.0487
Logan Paulsen 2014,3.125,0.0836
Logan Paulsen 2015,1.0,0.0299
Logan Paulsen 2017,0.625,0.0185
Logan Paulsen 2018,0.1429,0.0032
Logan Paulsen 2019,0.6,0.0156
Logan Thomas 2015,0.0,0.0
Logan Thomas 2018,0.8182,0.0236
Logan Thomas 2019,1.4167,0.04
Lorenzo Taliaferro 2015,0.7692,0.0217
Lorenzo Taliaferro 2016,1.6667,0.0393
Lorenzo Taliaferro 2017,1.5,0.0349
Louis Murphy 2014,0.9286,0.0294
Louis Murphy 2015,5.0909,0.1397
Louis Murphy 2016,3.0,0.0983
Louis Murphy 2017,,
Louis Murphy 2018,2.4286,0.072
Lucky Whitehead 2016,0.5333,0.0159
Lucky Whitehead 2017,0.2,0.0069
Luke Stocker 2014,0.0,0.0
Luke Stocker 2015,0.8462,0.0247
Luke Stocker 2016,0.9286,0.0273
Luke Stocker 2017,0.7273,0.0231
Luke Stocker 2018,0.5,0.01845
Luke Stocker 2019,1.3125,0.0516
Luke Willson 2014,1.75,0.066
Luke Willson 2015,2.6667,0.1007
Luke Willson 2016,1.8571,0.0662
Luke Willson 2017,1.9091,0.0595
Luke Willson 2018,1.375,0.0412
Luke Willson 2019,1.3571,0.0405
Mack Brown 2017,0.1111,0.0043
Mack Brown 2018,0.16665,0.00465
Mack Hollins 2018,1.375,0.0395
Malcolm Brown 2016,1.0,0.0286
Malcolm Brown 2017,0.1875,0.0056
Malcolm Brown 2018,1.0,0.0298
Malcolm Brown 2019,0.5833,0.0179
Malcolm Johnson 2016,0.5,0.0169
Malcolm Johnson 2017,1.0,0.0318
