Salary,Player
13200000,Demaryius Thomas 2015
15200000,Demaryius Thomas 2016
12033333,Demaryius Thomas 2017
4500000,Demaryius Thomas 2018
2818015,Demaryius Thomas 2019
3148500,Dez Bryant 2014
7000000,Dez Bryant 2015
13000000,Dez Bryant 2016
17000000,Dez Bryant 2017
600000,Dez Bryant 2018
17250000,Mike Wallace 2014
9900000,Mike Wallace 2015
3500000,Mike Wallace 2016
8000000,Mike Wallace 2017
4000000,Mike Wallace 2018
497500,Tyreek Hill 2016
586260,Tyreek Hill 2017
704996,Tyreek Hill 2018
2197000,Tyreek Hill 2019
12432000,Vincent Jackson 2014
12209777,Vincent Jackson 2015
12209778,Vincent Jackson 2016
631688,Tyler Lockett 2015
776688,Tyler Lockett 2016
891688,Tyler Lockett 2017
4446688,Tyler Lockett 2018
7357000,Tyler Lockett 2019
1240317,Alshon Jeffery 2014
1447036,Alshon Jeffery 2015
11163941,Alshon Jeffery 2016
10850000,Alshon Jeffery 2017
3975000,Alshon Jeffery 2018
6069000,Alshon Jeffery 2019
2660273,Mike Evans 2014
3325341,Mike Evans 2015
3990410,Mike Evans 2016
4614890,Mike Evans 2017
18258000,Mike Evans 2018
15200000,Mike Evans 2019
1524264,Brandin Cooks 2014
1905330,Brandin Cooks 2015
2286396,Brandin Cooks 2016
1563198,Brandin Cooks 2017
5400000,Brandin Cooks 2018
15259000,Brandin Cooks 2019
11485294,Dwayne Bowe 2014
4500000,Dwayne Bowe 2015
706850,TY Hilton 2014
3131850,TY Hilton 2015
11000000,TY Hilton 2016
10000000,TY Hilton 2017
13000000,TY Hilton 2018
15000000,TY Hilton 2019
3624655,Sammy Watkins 2014
4530819,Sammy Watkins 2015
5436983,Sammy Watkins 2016
690000,Sammy Watkins 2017
7800000,Sammy Watkins 2018
19200000,Sammy Watkins 2019
631802,Jarvis Landry 2014
789752,Jarvis Landry 2015
947702,Jarvis Landry 2016
1105652,Jarvis Landry 2017
15500000,Jarvis Landry 2018
14050000,Jarvis Landry 2019
663041,Chris Godwin 2017
779541,Chris Godwin 2018
875041,Chris Godwin 2019
715164,Davante Adams 2014
893955,Davante Adams 2015
1072746,Davante Adams 2016
4851537,Davante Adams 2017
10537500,Davante Adams 2018
10850000,Davante Adams 2019
15644583,Andre Johnson 2014
7500000,Andre Johnson 2015
420000,Adam Thielen 2014
510000,Adam Thielen 2015
600000,Adam Thielen 2016
3746000,Adam Thielen 2017
6100000,Adam Thielen 2018
8105000,Adam Thielen 2019
1106084,Robert Woods 2014
1327301,Robert Woods 2015
1548517,Robert Woods 2016
7000000,Robert Woods 2017
5475038,Robert Woods 2018
7675000,Robert Woods 2019
491928,Stefon Diggs 2015
581928,Stefon Diggs 2016
671928,Stefon Diggs 2017
4963928,Stefon Diggs 2018
12468750,Stefon Diggs 2019
453333,Robby Anderson 2016
543333,Robby Anderson 2017
633334,Robby Anderson 2018
3095000,Robby Anderson 2019
4250000,DeSean Jackson 2014
9250000,DeSean Jackson 2015
9250000,DeSean Jackson 2016
12500000,DeSean Jackson 2017
11000000,DeSean Jackson 2018
3164000,DeSean Jackson 2019
703690,Cooper Kupp 2017
878736,Cooper Kupp 2018
1049808,Cooper Kupp 2019
7647059,Wes Welker 2014
956471,Wes Welker 2015
5500000,Jeremy Maclin 2014
3400000,Jeremy Maclin 2015
12400000,Jeremy Maclin 2016
3500000,Jeremy Maclin 2017
9375000,Brandon Marshall 2014
9000000,Brandon Marshall 2015
9500000,Brandon Marshall 2016
4468750,Brandon Marshall 2017
3000000,Doug Baldwin 2014
4650000,Doug Baldwin 2015
8000000,Doug Baldwin 2016
4418750,Doug Baldwin 2017
11893750,Doug Baldwin 2018
5925000,Jordy Nelson 2014
4600000,Jordy Nelson 2015
8800000,Jordy Nelson 2016
11550000,Jordy Nelson 2017
9168750,Jordy Nelson 2018
7000000,Greg Jennings 2014
2500000,Greg Jennings 2015
4000000,Emmanuel Sanders 2014
5850000,Emmanuel Sanders 2015
6187500,Emmanuel Sanders 2016
9537500,Emmanuel Sanders 2017
10937500,Emmanuel Sanders 2018
5970588,Emmanuel Sanders 2019
9700000,Pierre Garcon 2014
9700000,Pierre Garcon 2015
10200000,Pierre Garcon 2016
6425000,Pierre Garcon 2017
9250000,Pierre Garcon 2018
7424000,Victor Cruz 2014
8125000,Victor Cruz 2015
6650000,Victor Cruz 2016
2000000,Miles Austin 2014
1021179,Randall Cobb 2014
5350000,Randall Cobb 2015
9150000,Randall Cobb 2016
12718750,Randall Cobb 2017
12718750,Randall Cobb 2018
4562500,Randall Cobb 2019
6212500,Roddy White 2014
5587500,Roddy White 2015
4617227,Corey Davis 2017
5771534,Corey Davis 2018
6925841,Corey Davis 2019
2897955,Tavon Austin 2014
3477546,Tavon Austin 2015
7811248,Tavon Austin 2016
14977116,Tavon Austin 2017
3000000,Tavon Austin 2018
1328125,Tavon Austin 2019
2364000,Anquan Boldin 2014
6909000,Anquan Boldin 2015
2737500,Anquan Boldin 2016
421666,Allen Hurns 2014
511666,Allen Hurns 2015
9001668,Allen Hurns 2016
7000000,Allen Hurns 2017
4375000,Allen Hurns 2018
2933333,Allen Hurns 2019
6166668,Reggie Wayne 2014
1173393,Curtis Samuel 2017
1466741,Curtis Samuel 2018
1760089,Curtis Samuel 2019
635000,Darrius HeywardBey 2014
665000,Darrius HeywardBey 2015
1133333,Darrius HeywardBey 2016
1333333,Darrius HeywardBey 2017
1333334,Darrius HeywardBey 2018
1704977,Nelson Agholor 2015
2131221,Nelson Agholor 2016
2557465,Nelson Agholor 2017
2983709,Nelson Agholor 2018
9387000,Nelson Agholor 2019
8300000,Marques Colston 2014
6500000,Marques Colston 2015
3925000,Steve Johnson 2014
2100000,Steve Johnson 2015
3900000,Steve Johnson 2016
4770443,Michael Crabtree 2014
3200000,Michael Crabtree 2015
11000000,Michael Crabtree 2016
6632353,Michael Crabtree 2017
3333333,Michael Crabtree 2018
179118,Tyrell Williams 2015
525000,Tyrell Williams 2016
615000,Tyrell Williams 2017
2914000,Tyrell Williams 2018
10100000,Tyrell Williams 2019
1848057,Will Fuller 2016
2310071,Will Fuller 2017
2772085,Will Fuller 2018
3234099,Will Fuller 2019
774358,Tyler Boyd 2016
967948,Tyler Boyd 2017
1161537,Tyler Boyd 2018
6023877,Tyler Boyd 2019
1078392,Torrey Smith 2014
3600000,Torrey Smith 2015
7600000,Torrey Smith 2016
4875000,Torrey Smith 2017
5000000,Torrey Smith 2018
4000000,Eric Decker 2014
6500000,Eric Decker 2015
8000000,Eric Decker 2016
4000000,Eric Decker 2017
1080831,Sterling Shepard 2016
1351039,Sterling Shepard 2017
1621247,Sterling Shepard 2018
3391455,Sterling Shepard 2019
555880,Donte Moncrief 2014
660880,Donte Moncrief 2015
750880,Donte Moncrief 2016
1932880,Donte Moncrief 2017
9600000,Donte Moncrief 2018
1003798,Devin Funchess 2015
1254748,Devin Funchess 2016
1505698,Devin Funchess 2017
1756648,Devin Funchess 2018
10000000,Devin Funchess 2019
610700,Marvin Jones 2014
700700,Marvin Jones 2015
6600000,Marvin Jones 2016
8600000,Marvin Jones 2017
6408235,Marvin Jones 2018
9195882,Marvin Jones 2019
24706,Quincy Enunwa 2014
332647,Quincy Enunwa 2015
525000,Quincy Enunwa 2016
615000,Quincy Enunwa 2017
4714000,Quincy Enunwa 2018
2800000,Quincy Enunwa 2019
571406,Jamison Crowder 2015
661406,Jamison Crowder 2016
751406,Jamison Crowder 2017
2043406,Jamison Crowder 2018
6781250,Jamison Crowder 2019
6210000,Brian Hartline 2014
2250000,Brian Hartline 2015
3100000,Golden Tate 2014
3096250,Golden Tate 2015
7101250,Golden Tate 2016
8351250,Golden Tate 2017
3705882,Golden Tate 2018
7035294,Golden Tate 2019
1400000,Kenny Britt 2014
4300000,Kenny Britt 2015
4850000,Kenny Britt 2016
158824,Kenny Britt 2017
940731,Marqise Lee 2014
1175914,Marqise Lee 2015
1411097,Marqise Lee 2016
1646280,Marqise Lee 2017
4656250,Marqise Lee 2018
9234375,Marqise Lee 2019
543613,Kenny Stills 2014
585000,Kenny Stills 2015
1671000,Kenny Stills 2016
3750000,Kenny Stills 2017
9750000,Kenny Stills 2018
7975000,Kenny Stills 2019
255882,Adam Humphries 2015
525000,Adam Humphries 2016
615000,Adam Humphries 2017
2914000,Adam Humphries 2018
5000000,Adam Humphries 2019
555725,John Brown 2014
657725,John Brown 2015
747725,John Brown 2016
1932725,John Brown 2017
5000000,John Brown 2018
7500000,John Brown 2019
4700000,Danny Amendola 2014
3116666,Danny Amendola 2015
2916666,Danny Amendola 2016
3116668,Danny Amendola 2017
6000000,Danny Amendola 2018
4484375,Danny Amendola 2019
423333,Albert Wilson 2014
513333,Albert Wilson 2015
603334,Albert Wilson 2016
1797000,Albert Wilson 2017
4833333,Albert Wilson 2018
8333333,Albert Wilson 2019
856879,Paul Richardson 2014
1071099,Paul Richardson 2015
1285319,Paul Richardson 2016
1499539,Paul Richardson 2017
4000000,Paul Richardson 2018
7068750,Paul Richardson 2019
735516,JuJu SmithSchuster 2017
953586,JuJu SmithSchuster 2018
1144303,JuJu SmithSchuster 2019
583403,Rishard Matthews 2014
673403,Rishard Matthews 2015
3333333,Rishard Matthews 2016
6333333,Rishard Matthews 2017
425647,Rishard Matthews 2018
730813,Mohamed Sanu 2014
1682813,Mohamed Sanu 2015
2400000,Mohamed Sanu 2016
7400000,Mohamed Sanu 2017
7525000,Mohamed Sanu 2018
3676472,Mohamed Sanu 2019
2750000,Julian Edelman 2014
4656250,Julian Edelman 2015
4421875,Julian Edelman 2016
7416666,Julian Edelman 2017
3821078,Julian Edelman 2018
6077615,Julian Edelman 2019
689250,Travis Benjamin 2014
779250,Travis Benjamin 2015
4000000,Travis Benjamin 2016
6500000,Travis Benjamin 2017
7000000,Travis Benjamin 2018
3750000,Travis Benjamin 2019
570500,Cole Beasley 2014
2000000,Cole Beasley 2015
3356000,Cole Beasley 2016
4500000,Cole Beasley 2017
4250000,Cole Beasley 2018
6900000,Cole Beasley 2019
674719,Marquise Goodwin 2014
764719,Marquise Goodwin 2015
859719,Marquise Goodwin 2016
3250000,Marquise Goodwin 2017
6275000,Marquise Goodwin 2018
3968750,Marquise Goodwin 2019
5000000,Eddie Royal 2014
5500000,Eddie Royal 2015
4500000,Eddie Royal 2016
420000,Taylor Gabriel 2014
510000,Taylor Gabriel 2015
600000,Taylor Gabriel 2016
2746000,Taylor Gabriel 2017
5500000,Taylor Gabriel 2018
6500000,Taylor Gabriel 2019
4800000,Nate Washington 2014
615000,Nate Washington 2015
194118,Terrelle Pryor 2015
1671000,Terrelle Pryor 2016
6000000,Terrelle Pryor 2017
1800000,Riley Cooper 2014
4800000,Riley Cooper 2015
1177500,Lance Moore 2014
665000,Lance Moore 2015
662844,Markus Wheaton 2014
752844,Markus Wheaton 2015
1818844,Markus Wheaton 2016
5250000,Markus Wheaton 2017
1582787,Breshad Perriman 2015
1978484,Breshad Perriman 2016
2374181,Breshad Perriman 2017
497647,Breshad Perriman 2018
4000000,Breshad Perriman 2019
3916666,Malcom Floyd 2014
4716668,Malcom Floyd 2015
18900,Willie Snead 2014
435000,Willie Snead 2015
525000,Willie Snead 2016
506471,Willie Snead 2017
2000000,Willie Snead 2018
5587941,Willie Snead 2019
107100,Seth Roberts 2014
435000,Seth Roberts 2015
525000,Seth Roberts 2016
2000000,Seth Roberts 2017
4450000,Seth Roberts 2018
2000000,Seth Roberts 2019
466333,Keelan Cole 2017
556333,Keelan Cole 2018
646334,Keelan Cole 2019
4000000,Hakeem Nicks 2014
306765,Hakeem Nicks 2015
570000,Jermaine Kearse 2014
2356000,Jermaine Kearse 2015
2633333,Jermaine Kearse 2016
2200000,Jermaine Kearse 2017
5550000,Jermaine Kearse 2018
1337500,Jermaine Kearse 2019
3011463,Kevin White 2015
3764329,Kevin White 2016
4517195,Kevin White 2017
5270061,Kevin White 2018
2719500,Michael Floyd 2014
3172750,Michael Floyd 2015
1291765,Michael Floyd 2016
1137059,Michael Floyd 2017
555882,Michael Floyd 2018
466666,Kendrick Bourne 2017
556666,Kendrick Bourne 2018
646668,Kendrick Bourne 2019
2000000,Brandon LaFell 2014
3500000,Brandon LaFell 2015
2500000,Brandon LaFell 2016
5000000,Brandon LaFell 2017
2312500,Brandon LaFell 2018
3800000,James Jones 2014
585000,James Jones 2015
1641147,Cordarrelle Patterson 2014
1969376,Cordarrelle Patterson 2015
2297605,Cordarrelle Patterson 2016
5600000,Cordarrelle Patterson 2017
3250000,Cordarrelle Patterson 2018
4234375,Cordarrelle Patterson 2019
3735000,Brandon Gibson 2014
665000,Brandon Gibson 2015
2077064,Jeremy Kerley 2014
2600000,Jeremy Kerley 2015
760000,Jeremy Kerley 2016
3645833,Harry Douglas 2014
2283333,Harry Douglas 2015
2733333,Harry Douglas 2016
2342709,Harry Douglas 2017
485095,Jakeem Grant 2016
575095,Jakeem Grant 2017
665095,Jakeem Grant 2018
1355095,Jakeem Grant 2019
164118,David Moore 2017
555000,David Moore 2018
645000,David Moore 2019
675027,Jarius Wright 2014
2207027,Jarius Wright 2015
2560000,Jarius Wright 2016
2160000,Jarius Wright 2017
1566666,Jarius Wright 2018
2466666,Jarius Wright 2019
2241396,Kendall Wright 2014
2614962,Kendall Wright 2015
7320000,Kendall Wright 2016
1843750,Kendall Wright 2017
495000,Chris Hogan 2014
585000,Chris Hogan 2015
5500000,Chris Hogan 2016
2968750,Chris Hogan 2017
3281250,Chris Hogan 2018
1450000,Chris Hogan 2019
3111975,John Ross 2017
3889969,John Ross 2018
4667963,John Ross 2019
5800000,Andrew Hawkins 2014
5000000,Andrew Hawkins 2015
1000000,Andrew Hawkins 2016
684868,Terrance Williams 2014
779868,Terrance Williams 2015
1825868,Terrance Williams 2016
2250000,Terrance Williams 2017
4132353,Terrance Williams 2018
1393500,Kelvin Benjamin 2014
1741875,Kelvin Benjamin 2015
2090250,Kelvin Benjamin 2016
529412,Kelvin Benjamin 2017
352941,Kelvin Benjamin 2018
2850000,Donnie Avery 2014
1541845,Cecil Shorts 2014
2453125,Cecil Shorts 2015
971875,Cecil Shorts 2016
495000,Russell Shepard 2014
585000,Russell Shepard 2015
1671000,Russell Shepard 2016
2300000,Russell Shepard 2017
1250000,Russell Shepard 2018
1500000,Russell Shepard 2019
1700000,Jerricho Cotchery 2014
1950000,Jerricho Cotchery 2015
2119088,Corey Coleman 2016
2648860,Corey Coleman 2017
370588,Corey Coleman 2018
720000,Corey Coleman 2019
50400,Tim Patrick 2017
480000,Tim Patrick 2018
570000,Tim Patrick 2019
450000,Chester Rogers 2016
540000,Chester Rogers 2017
630000,Chester Rogers 2018
3095000,Chester Rogers 2019
573334,Rod Streater 2014
2356000,Rod Streater 2015
760001,Rod Streater 2016
392945,Rod Streater 2018
427500,Dontrelle Inman 2014
517500,Dontrelle Inman 2015
600000,Dontrelle Inman 2016
1615294,Dontrelle Inman 2017
407647,Dontrelle Inman 2018
142059,Dontrelle Inman 2019
495000,Kamar Aiken 2014
585000,Kamar Aiken 2015
2553000,Kamar Aiken 2016
2600000,Kamar Aiken 2017
1827208,Josh Doctson 2016
2284010,Josh Doctson 2017
2740812,Josh Doctson 2018
319666,Eli Rogers 2015
451666,Eli Rogers 2016
541668,Eli Rogers 2017
411706,Eli Rogers 2018
1806360,Laquon Treadwell 2016
2257950,Laquon Treadwell 2017
2709540,Laquon Treadwell 2018
592941,Laquon Treadwell 2019
2031148,DJ Moore 2018
2538935,DJ Moore 2019
498000,Jaron Brown 2014
588000,Jaron Brown 2015
1578441,Jaron Brown 2016
1311309,Jaron Brown 2017
1775000,Jaron Brown 2018
1500000,Jaron Brown 2019
1981951,Calvin Ridley 2018
2477439,Calvin Ridley 2019
2250000,Andre Roberts 2014
3750000,Andre Roberts 2015
680000,Andre Roberts 2016
1800000,Andre Roberts 2017
720000,Andre Roberts 2018
2600000,Andre Roberts 2019
264706,Geronimo Allison 2016
508235,Geronimo Allison 2017
630000,Geronimo Allison 2018
2456250,Geronimo Allison 2019
1479166,Phillip Dorsett 2015
1848957,Phillip Dorsett 2016
1174582,Phillip Dorsett 2017
1394373,Phillip Dorsett 2018
2600000,Phillip Dorsett 2019
674300,Cody Latimer 2014
842875,Cody Latimer 2015
1011450,Cody Latimer 2016
1180025,Cody Latimer 2017
2500000,Cody Latimer 2018
1410000,Cody Latimer 2019
1232690,Zay Jones 2017
1540863,Zay Jones 2018
728009,Zay Jones 2019
496096,Rashard Higgins 2016
508235,Rashard Higgins 2017
630000,Rashard Higgins 2018
2025000,Rashard Higgins 2019
645000,Andre Holmes 2014
1542000,Andre Holmes 2015
2000000,Andre Holmes 2016
1400000,Andre Holmes 2017
235294,Andre Holmes 2018
613109,Chris Conley 2015
738109,Chris Conley 2016
838109,Chris Conley 2017
2085109,Chris Conley 2018
1800000,Chris Conley 2019
882500,Louis Murphy 2014
987500,Louis Murphy 2015
289412,Louis Murphy 2017
579293,Demarcus Robinson 2016
678293,Demarcus Robinson 2017
768293,Demarcus Robinson 2018
2154293,Demarcus Robinson 2019
1469072,Brian Quick 2014
1713918,Brian Quick 2015
1703125,Brian Quick 2016
695000,Brian Quick 2017
954070,Josh Gordon 2014
564115,Josh Gordon 2015
817016,Josh Gordon 2016
377084,Josh Gordon 2017
604119,Josh Gordon 2018
833824,Josh Gordon 2019
1232761,Justin Hunter 2014
1479313,Justin Hunter 2015
555882,Justin Hunter 2016
695000,Justin Hunter 2017
710000,Justin Hunter 2018
349412,Kenbrell Thompkins 2014
378529,Kenbrell Thompkins 2015
529805,Martavis Bryant 2014
499805,Martavis Bryant 2015
103346,Martavis Bryant 2016
718346,Martavis Bryant 2017
1458295,Martavis Bryant 2018
329550,TJ Jones 2014
536550,TJ Jones 2015
176471,TJ Jones 2016
690000,TJ Jones 2017
1907000,TJ Jones 2018
899867,Jordan Matthews 2014
1124834,Jordan Matthews 2015
1349801,Jordan Matthews 2016
1094901,Jordan Matthews 2017
697059,Jordan Matthews 2018
113824,Jordan Matthews 2019
100588,Deonte Thompson 2014
310588,Deonte Thompson 2015
680000,Deonte Thompson 2016
397941,Deonte Thompson 2017
325294,Deonte Thompson 2018
1018837,Dorial GreenBeckham 2015
689709,Dorial GreenBeckham 2016
1243987,Courtland Sutton 2018
1554984,Courtland Sutton 2019
627006,Josh Reynolds 2017
717006,Josh Reynolds 2018
807006,Josh Reynolds 2019
1163738,Dante Pettis 2018
1454673,Dante Pettis 2019
370588,Charles Johnson 2014
510000,Charles Johnson 2015
600000,Charles Johnson 2016
950000,Charles Johnson 2017
599090,Chris Moore 2016
689090,Chris Moore 2017
779090,Chris Moore 2018
869090,Chris Moore 2019
1071795,Christian Kirk 2018
1339744,Christian Kirk 2019
973400,Anthony Miller 2018
1216750,Anthony Miller 2019
511875,Brice Butler 2014
550588,Brice Butler 2015
675000,Brice Butler 2016
1100000,Brice Butler 2017
325294,Brice Butler 2018
432848,Jeff Janis 2014
522848,Jeff Janis 2015
612848,Jeff Janis 2016
702848,Jeff Janis 2017
538607,Bruce Ellington 2014
628607,Bruce Ellington 2015
718607,Bruce Ellington 2016
559235,Bruce Ellington 2017
373235,Bruce Ellington 2018
779175,Aaron Dobson 2014
935010,Aaron Dobson 2015
897799,Rueben Randle 2014
1047432,Rueben Randle 2015
818426,James Washington 2018
1023033,James Washington 2019
523964,Isaiah McKenzie 2017
261176,Isaiah McKenzie 2018
645000,Isaiah McKenzie 2019
517041,Dede Westbrook 2017
724041,Dede Westbrook 2018
814041,Dede Westbrook 2019
225882,Robert Foster 2018
570000,Robert Foster 2019
1478513,Denarius Moore 2014
627996,Jaelen Strong 2015
762996,Jaelen Strong 2016
80588,Jaelen Strong 2017
1150000,Andre Caldwell 2014
1550000,Andre Caldwell 2015
107100,Bennie Fowler 2014
435000,Bennie Fowler 2015
525000,Bennie Fowler 2016
615000,Bennie Fowler 2017
456176,Bennie Fowler 2018
24706,Brandon Coleman 2014
435000,Brandon Coleman 2015
525000,Brandon Coleman 2016
615000,Brandon Coleman 2017
813813,Jerrel Jernigan 2014
583919,Stedman Bailey 2014
587739,Stedman Bailey 2015
237516,Stedman Bailey 2016
694003,Taywan Taylor 2017
859003,Taywan Taylor 2018
773500,Taywan Taylor 2019
518721,Tajae Sharpe 2016
431721,Tajae Sharpe 2017
698721,Tajae Sharpe 2018
2093721,Tajae Sharpe 2019
570205,Justin Hardy 2015
660205,Justin Hardy 2016
750205,Justin Hardy 2017
840205,Justin Hardy 2018
735000,Justin Hardy 2019
487450,JJ Nelson 2015
577450,JJ Nelson 2016
667450,JJ Nelson 2017
1959450,JJ Nelson 2018
694257,Chris Givens 2014
1179176,Chris Givens 2015
498891,Ace Sanders 2014
592879,Sammie Coates 2015
706879,Sammie Coates 2016
615000,Sammie Coates 2017
671903,Nick Toon 2014
34412,Nick Toon 2015
592875,Quinton Patton 2014
682875,Quinton Patton 2015
772875,Quinton Patton 2016
515487,Trent Taylor 2017
605487,Trent Taylor 2018
695487,Trent Taylor 2019
483333,Trent Sherfield 2018
573333,Trent Sherfield 2019
659464,Antonio Callaway 2018
607246,Ryan Switzer 2017
555000,Ryan Switzer 2018
645000,Ryan Switzer 2019
525027,DeAnthony Thomas 2014
623027,DeAnthony Thomas 2015
713527,DeAnthony Thomas 2016
803527,DeAnthony Thomas 2017
552706,DeAnthony Thomas 2018
303529,DeAnthony Thomas 2019
702495,Michael Gallup 2018
851495,Michael Gallup 2019
684256,TreQuan Smith 2018
820756,TreQuan Smith 2019
527579,Denard Robinson 2014
638403,Denard Robinson 2015
728403,Denard Robinson 2016
570000,Ricardo Lockette 2014
685000,Ricardo Lockette 2015
496666,Marlon Brown 2014
586668,Marlon Brown 2015
238235,Marlon Brown 2016
420000,Corey Fuller 2014
510000,Corey Fuller 2015
70588,Corey Fuller 2016
662257,Keke Coutee 2018
752257,Keke Coutee 2019
650660,DaeSean Hamilton 2018
740660,DaeSean Hamilton 2019
447778,Rashad Greene 2015
585954,Rashad Greene 2016
675954,Rashad Greene 2017
456176,Rashad Greene 2018
570000,Jarrett Boykin 2014
225882,Keith Kirkwood 2018
413824,Keith Kirkwood 2019
467095,Charone Peake 2016
411330,Charone Peake 2017
647095,Charone Peake 2018
534389,Marquez ValdesScantling 2018
624389,Marquez ValdesScantling 2019
689165,Mark Andrews 2018
833665,Mark Andrews 2019
539574,George Kittle 2017
629574,George Kittle 2018
719574,George Kittle 2019
4000000,Jimmy Graham 2014
8000000,Jimmy Graham 2015
9000000,Jimmy Graham 2016
10000000,Jimmy Graham 2017
5916666,Jimmy Graham 2018
12666666,Jimmy Graham 2019
5400000,Rob Gronkowski 2014
8650000,Rob Gronkowski 2015
6618750,Rob Gronkowski 2016
6687500,Rob Gronkowski 2017
11671875,Rob Gronkowski 2018
711826,Travis Kelce 2014
853826,Travis Kelce 2015
2948226,Travis Kelce 2016
5418400,Travis Kelce 2017
9955900,Travis Kelce 2018
10718400,Travis Kelce 2019
1160056,Hunter Henry 2016
1450070,Hunter Henry 2017
1740084,Hunter Henry 2018
2030098,Hunter Henry 2019
641572,Jonnu Smith 2017
755572,Jonnu Smith 2018
845572,Jonnu Smith 2019
741000,Julius Thomas 2014
10300000,Julius Thomas 2015
7300000,Julius Thomas 2016
5600000,Julius Thomas 2017
8412000,Jason Witten 2014
6112000,Jason Witten 2015
5862000,Jason Witten 2016
12262000,Jason Witten 2017
4250000,Jason Witten 2019
642278,Jordan Reed 2014
742278,Jordan Reed 2015
3406028,Jordan Reed 2016
5737500,Jordan Reed 2017
10206250,Jordan Reed 2018
9674125,Jordan Reed 2019
6098677,Jared Cook 2014
8300441,Jared Cook 2015
2750000,Jared Cook 2016
5300000,Jared Cook 2017
5675000,Jared Cook 2018
4000000,Jared Cook 2019
7342916,Vernon Davis 2014
2527941,Vernon Davis 2015
2381250,Vernon Davis 2016
3333333,Vernon Davis 2017
5333333,Vernon Davis 2018
6252084,Vernon Davis 2019
4000000,Zach Miller 2014
8250000,Marcedes Lewis 2014
4025000,Marcedes Lewis 2015
4000000,Marcedes Lewis 2016
4250000,Marcedes Lewis 2017
2100000,Marcedes Lewis 2018
2100000,Marcedes Lewis 2019
5862500,Antonio Gates 2014
8374265,Antonio Gates 2015
5500000,Antonio Gates 2016
5437500,Antonio Gates 2017
2500000,Antonio Gates 2018
2773134,Kyle Rudolph 2014
6550000,Kyle Rudolph 2015
7300000,Kyle Rudolph 2016
6800000,Kyle Rudolph 2017
7675000,Kyle Rudolph 2018
3450000,Kyle Rudolph 2019
6133166,Heath Miller 2014
4151666,Heath Miller 2015
1222545,Zach Ertz 2014
1467054,Zach Ertz 2015
3311563,Zach Ertz 2016
3020000,Zach Ertz 2017
4937500,Zach Ertz 2018
6291500,Zach Ertz 2019
1459000,Charles Clay 2014
5000000,Charles Clay 2015
6000000,Charles Clay 2016
9000000,Charles Clay 2017
9000000,Charles Clay 2018
1906250,Charles Clay 2019
636881,Austin Hooper 2016
752881,Austin Hooper 2017
842881,Austin Hooper 2018
2211881,Austin Hooper 2019
1550350,Jordan Cameron 2014
5500000,Jordan Cameron 2015
8000000,Jordan Cameron 2016
7800000,Greg Olsen 2014
6300000,Greg Olsen 2015
5100000,Greg Olsen 2016
12100000,Greg Olsen 2017
7950000,Greg Olsen 2018
6662500,Greg Olsen 2019
3200000,Dennis Pitta 2014
6200000,Dennis Pitta 2015
3200000,Dennis Pitta 2016
4000000,Delanie Walker 2014
5275000,Delanie Walker 2015
6267708,Delanie Walker 2016
5333333,Delanie Walker 2017
8870000,Delanie Walker 2018
6515416,Delanie Walker 2019
835826,Dwayne Allen 2014
1717826,Dwayne Allen 2015
8906250,Dwayne Allen 2016
4937500,Dwayne Allen 2017
3875000,Dwayne Allen 2018
1456813,Coby Fleener 2014
1699615,Coby Fleener 2015
2400000,Coby Fleener 2016
7500000,Coby Fleener 2017
1000000,Owen Daniels 2014
2750000,Owen Daniels 2015
422500,Trey Burton 2014
512500,Trey Burton 2015
602500,Trey Burton 2016
2746000,Trey Burton 2017
6050000,Trey Burton 2018
8550000,Trey Burton 2019
595826,CJ Fiedorowicz 2014
730826,CJ Fiedorowicz 2015
860826,CJ Fiedorowicz 2016
6397826,CJ Fiedorowicz 2017
6025000,Martellus Bennett 2014
6125000,Martellus Bennett 2015
5185000,Martellus Bennett 2016
723529,Martellus Bennett 2017
4832000,Jermaine Gresham 2014
3109375,Jermaine Gresham 2015
3468750,Jermaine Gresham 2016
3750000,Jermaine Gresham 2017
7218750,Jermaine Gresham 2018
817995,Vance McDonald 2014
981594,Vance McDonald 2015
2545193,Vance McDonald 2016
2615625,Vance McDonald 2017
2136250,Vance McDonald 2018
5780625,Vance McDonald 2019
4075000,Brent Celek 2014
4800000,Brent Celek 2015
2000000,Brent Celek 2016
4000000,Brent Celek 2017
595215,Tyler Higbee 2016
685215,Tyler Higbee 2017
775215,Tyler Higbee 2018
1745215,Tyler Higbee 2019
123529,Cameron Brate 2014
450000,Cameron Brate 2015
586059,Cameron Brate 2016
690000,Cameron Brate 2017
7000000,Cameron Brate 2018
7000000,Cameron Brate 2019
495000,Jack Doyle 2014
585000,Jack Doyle 2015
1671000,Jack Doyle 2016
8000000,Jack Doyle 2017
5618750,Jack Doyle 2018
6400000,Jack Doyle 2019
2227118,Eric Ebron 2014
2783897,Eric Ebron 2015
3340676,Eric Ebron 2016
3897455,Eric Ebron 2017
6750000,Eric Ebron 2018
7000000,Eric Ebron 2019
611888,Dion Sims 2014
701888,Dion Sims 2015
1787888,Dion Sims 2016
5333333,Dion Sims 2017
6333333,Dion Sims 2018
374000,Nick Boyle 2015
257739,Nick Boyle 2016
650451,Nick Boyle 2017
740451,Nick Boyle 2018
3333333,Nick Boyle 2019
596944,Tyler Kroft 2015
712444,Tyler Kroft 2016
